relative_path	byte_size	sha256	classification
.Rbuildignore	128	b77256f88741bebfb077c74918ae21d7b8d89eb7b67d8ffddc986094357f5c7e	METADATA
.github/workflows/R-CMD-check.yaml	904	37f350f3f996bd4875b9eaa5bfef61c3d55b539a1c278a2673aa6b212c0cf747	METADATA
.gitignore	65	c47b36f1698e1f8987da05978d37d9aad80542d044ab341db8cb5926b486db88	METADATA
CITATION.cff	494	d9dc24d0c4867fb5eb929db0beb2e05845a3a2f7b99d6989cd60a9052d8c70d5	METADATA
DATA_CLASSIFICATION.tsv	3391	66314a305690edb7340aa7fa7308bc834901a8e85389a6c5c0715f1e19209152	METADATA
DESCRIPTION	977	8d679be94c0f1fd533486b88cf79d72f8367bc30368cf3346b6cf25f62219e9b	METADATA
LICENSE	47	03524eea169271136db31f1d9c891b57384f18e13fee1742680cb9e4b5f810ed	METADATA
LICENSE.md	1375	1ba3f31adf602505867815a6f348a6730ff4c3d6b5224b1b3aa6855f61c7ba25	DOCUMENTATION
NAMESPACE	3131	7e49fac1b803ed775343416201c7f916dae5bee925d9528a4aa7a4e726694963	METADATA
NEWS.md	330	4bfb414ab9d24c9e040f99c4d573f8e9d0f27b6104398e14e3690a66c8d0455a	DOCUMENTATION
PROVENANCE.md	1987	a15fe521e3415f65fdb3b966e29d85ca042678a2e29046c41feca5c25045e38b	DOCUMENTATION
R/audit-spec.R	13825	3ec12c9dd4e86f6fa21a3e90e71d8fb7ed2e937e54817239ae458860f9c224a5	SOURCE_CODE
R/callbacks.R	7375	782448c3ee8bbc76d8b596a20ca3bca1751eab0461668113042b6fca4d58a20a	SOURCE_CODE
R/census.R	8514	d23def2defeb537cf7986b2825a920a8d57162a9caa1818f5bbc634e7b696f5f	SOURCE_CODE
R/collections.R	8372	a5ff96ed3e8fb19af74d160c46a6f7d698123a7f08fd8cc8b98cc6008b54f5b4	SOURCE_CODE
R/contracts.R	4468	aa0cedcf61d7689460de93cbedc8113d7962c1ff11cee496dec2be960a7873e7	SOURCE_CODE
R/core.R	4530	a6fa616572564c256ffa32f90d1c1d799ba9492e7593c3ac828b1a14d2c48851	SOURCE_CODE
R/declaration-components.R	16637	e88cba6521a92b2e9677f79d67828a5d545ff36ae4488285091c4184687b9833	SOURCE_CODE
R/declarations.R	14886	236307756319bf03779cc713346c428a563b2b63bc05c0c3e3ceee853f6c2e7b	SOURCE_CODE
R/execution.R	13725	506e78109d64e049fe8cbfef51c6404f7c9538174e2341b185bb68f430347135	SOURCE_CODE
R/lifecycle.R	8584	dd8a86d8cba9c78170ce47ea026c6fb74278b55c3eb4258969e15883ad97dd25	SOURCE_CODE
R/member-identity.R	1257	40779acb076ed9a2137871f37fc7431e8499d7337b971d73f5d7e3ec4cdf7286	SOURCE_CODE
R/methods.R	6467	ebca58ab5d5b1432ee88326472aaec55a8c6a1d69dfd69d1137533f2b02d9209	SOURCE_CODE
R/preflight.R	10906	3b68d0be3376faa6e8f6fce63a9fcca9aac801830086029592f82518331dea26	SOURCE_CODE
R/qualification.R	7331	dcd28025a23fe670ce6497d1890703ef68b7a07c1964fb3c45ac1b6128857e7f	SOURCE_CODE
R/records.R	12586	c01c4a72545ce607fa77d21e3145a1bb6463e1dae7f67941d678c32b8bc50625	SOURCE_CODE
README.md	2722	dc145c714dad9b815b828af6072ffb98720fb18fa04ef195a4f5bb43722e62c0	DOCUMENTATION
companion/gbm201data/DESCRIPTION	727	015b82ff7d93045f6b7db0729446a708a01e94a59aaa2df14397482ce17a1402	METADATA
companion/gbm201data/LICENSE	47	03524eea169271136db31f1d9c891b57384f18e13fee1742680cb9e4b5f810ed	METADATA
companion/gbm201data/NAMESPACE	203	82d9eed085254e627ba3f57bdb05fed6719d3f9bcba335bc76fe85e46673971f	METADATA
companion/gbm201data/R/accessors.R	5482	6c70fb6d0f74ea3a0a31f6d7f552ee9c97404e99368b201e29726e45790e25dc	SOURCE_CODE
companion/gbm201data/README.md	1631	c3fc203bef57ae30a9e1b8bd1ef26fe983d5bd2965e2445f8bd78e52281c5a25	DOCUMENTATION
companion/gbm201data/data-raw/SOURCE_MANIFEST.json	2353	3523898cc34bd72eb112d2be764eac5d68ae76e6deaad794a0badb269eb85259	METADATA
companion/gbm201data/data-raw/build_resources.py	8492	9085492baf43a112167a277989e9c02dd2aa76a0c4e72c8f35ffda182b82d9b7	SOURCE_CODE
companion/gbm201data/inst/extdata/AMENDMENT_REGISTRY.tsv	347	c9290ed94b547d3b7f14c9ddd216fc21a630b683a3e4e7b4361aa76b8e487d77	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/CLAIM_REGISTRY.tsv	349	c77459e4d40a156e56a7f0996b125def42237a281f8ed453e3264379b45b3f5e	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/DERIVATION_CASCADE.tsv	748	3de1662c84410b3e721048eceb0ccc4e845da1b4043a3bcda11f3f00ed2f4109	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/EVALUABILITY_MATRIX.tsv	1932	1b18aa0a644f70fcd443552ba54d3e3e137f40bf7f87bb40f534a27898f86091	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/EXCLUSION_LEDGER.tsv	24643	2c2b086c19d4a3f64af71b6141a10dba64aceb4275e58716e9995f8f520c5e93	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/EXTENSION_SET/README.md	137	6ae76f8a61c56cb3c56c3dd1606bd5acc2abb2c31020bcd1af2fdde330e5907f	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/GENE_MEMBERSHIP_LONG.tsv	103339	a96cc72fa3ce5358dfe2c1c18e1b2f0c88866f22ee69d00c9b2dc5affb1486ea	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/HASHES.tsv	1146	8db712267f4235f5b150a41418fea89b2fed711728d1952ff0756b8027cbc529	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/PRIMARY201_MANIFEST.tsv	75413	88e67bafd8fb1b17aebaf3ed884ae8f93f8ca2321e8f58d71a193b2d47153289	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/REPRESENTATION_REGISTRY.tsv	4160	8276edb67bc7a3e5ab91c452dd8057f72f69c996a0a20258bbd04d80de46c14e	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/vocab/software_flag.tsv	503	b868a26a460e8a539f8f45e1291b07243f71800f676da5b27ff8065fa42ab51f	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/vocab/stop_reason.tsv	109	c2dafc63e7a3f60cce35969697631d60eb2ee94b43d28496d93f98f98fa54bc0	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/vocab/terminal_state.tsv	107	c185d8aefdb83a701f7283a4c0afbb5b52f9559c278ce69ba22189a9c8bdec76	DERIVED_RESOURCE
companion/gbm201data/man/gbm_claims.Rd	651	5e5a269502cbc539eb73b7c7f65aa632fb7f947e7fc69fb0f8058c3421eb5b09	DOCUMENTATION
companion/gbm201data/man/gbm_evaluability.Rd	856	415308766c8a611819a38ba4c4421d9e668c430fd6669d0f986a6d88a1e191bd	DOCUMENTATION
companion/gbm201data/man/gbm_membership.Rd	653	fb74301ad8d39ffce208859fd97d8ec9ce5c1dea839fac1253f4bb375f26616f	DOCUMENTATION
companion/gbm201data/man/gbm_provenance.Rd	765	a05735ded2a48c3a6ba97c5b0d7670f2dbb02be6f9de76fc0fdc13e2e08d3cb6	DOCUMENTATION
companion/gbm201data/man/gbm_representation.Rd	689	fbc436b7aecb919c1ecd6427297648ff237a9044ee0f80c0d65b0264385246a7	DOCUMENTATION
companion/gbm201data/man/gbm_signature.Rd	650	b32e3a3b22b2c43c99eeefff687ef75cfa6702c07e2daa89d6178cb55727a0b6	DOCUMENTATION
companion/gbm201data/man/gbm_vocab.Rd	656	01e2ac8215ba00068409c211d4e5a9158489312d9e30dd0c941c34442c1da47a	DOCUMENTATION
companion/gbm201data/tests/testthat/test-resources.R	2238	d464f70fcc600f1397f139486642bf0eb8006b55e44643d34145c5eb576c6de2	TEST
